Unnamed: 0,text,original_label,label_auto,confidence
14051,"""Kalifornia"" is one of my all-time favourite movies, and it easily could be labeled as one of the best psychological thrillers of the 90`s. The film has a very stylish surface to it, but behind that are a lot of disturbing and honest depictions of homicidal maniacs and the terrifyng violence they inflict upon others. One of the film`s strongest aspects is it`s performances, Brad Pitt is startlingly great as a trailer-trash psycho named Early. Pitt potrays his frightening character almost flawlessly. Juliette Lewis is equally as good playing his naive girlfriend, her innocence is almost heart-breaking. ""Kalifornia"" has a very simple plot to it, that goes steadily and slowly forward for about an hour, but it suddenly plunges into a harrowing spree of murder, as Pitt unleashes his psychotic personality. There are alot of shocking scenes, and it all mounts to a power-house climax that will haunt you for days. ""Kalifonia"" is a film that should really be watched for it`s intense look at how monstrous a human being can be, and not only for it`s violence and gore.",1,positive,0.95
44367,"SPOILERS<br /><br />A buddy of mine said NEXT MOVIE was the best Cheech & Chong flick and went out of his way to have me borrow it and THE BLUES BROTHERS. NEXT MOVIE has no plot, has no pacing, really has no anything of what defines a movie ... but it is funny. And for what it is worth, Cheech and Chong show some heart.<br /><br />Well, in this little paragraph I put in the plot, but being that four-fifths of the movie, nothing happens that would usually start a story. I will just say that Cheech 's cousin shows up.<br /><br />Was there no other funnier moment when Chong made Cheech drink the pee twice? What about the rooster? Was that Pee-Wee Herman's first movie appearance? You would have to watch the movie yourself to enjoy it. I don't think NEXT MOVIE has strong enough balls to make it awesome, but the movie has heart and hey, my buddy let me borrow it so it gets a 7.",1,neutral,0.7
18666,"When an orphanage manager goes on vacation, his father takes over the details of the center and winds up renting the kids. When a well off, got it made couple with a nice apartment and great life get the notion to adopt this idea was tailor made for them. Why would they want to spoil their elegant existence with a trio of hairbrained carpet creepers? No way would people like these two need kids to make life wonderful. This movie makes it look like the real world works this way, but I am the picture of dubiety.",1,negative,0.85
43642,"I absolutely loved this film... So much emotion in such a small amount of time. I loved the beginning and how it completely throws you off guard. I love the story and the deer being brought in. i know that when i think of deer i think of innocence, and prosperity. Also, in Psalm 42:2 in the Bible it says, ""As the deer pants for the water brooks, So pants my soul for You, O God"". Which could even connect the last moment when the woman says it will be okay. As if she knows she's going with God. Perhaps I am thinking way to much into it. But sometimes it is interesting to see what goes on through peoples' minds. Thank you for sharing this masterpiece with viewers everywhere. I live in Texas and I had it playing on cable... I immediately got onto the computer to find out more about this film and this amazing director! I really liked the music that was used in the background. Music can sometimes make or break a film. It definitely set the mood perfectly. Very nice choice!<br /><br />Thanks again.<br /><br />Laetitia",1,positive,0.95
44415,"Greetings again from the darkness. Mary Heron is amassing quite the list of films which provide a glimpse into their specific era. Her previous ""I Shot Andy Warhol"" and ""American Psycho"" were at their best when commenting on the quirkiness of society during that period. Although ""The Notorious Bettie Page"" is obviously about Ms. Page, it is every bit as much a peak behind the curtain at the world of kinky photo shoots in the 50's.<br /><br />The film is fun to watch both from the perspective of the story and the technical aspect of the way it was filmed and put together. The grainy B&W film and photos capture the time and the introduction of color in Miami Beach through the photos of Bunny Yeager is very well done.<br /><br />The supporting cast is strong with David Strathairn (fresh off his Edward R. Murrow role), Chris Bauer (as Irving Klaw) and Lili Taylor. The star of the film is the wonderfully talented and underrated and underworked Gretchen Mol. Ms. Mol always brings an edge and spirit to her roles. She was absolutely mesmerizing in the little seen, Jason Alexander directed ""Just Looking"" in 2000. Here she is the notorious Bettie Page. Her smile is captivating and her body is flawless. She really seems to enjoy this role and helps us understand how the girl next door from Tennessee could become the underworld Pin-up queen.<br /><br />As one would expect, the soundtrack from the era is terrific. Patsy Cline and Peggy Lee are just two of the featured performers. Although the film hints at providing a history into this industry, the final third kinda falls flat preventing pure movie magic. But the magic of Gretchen Mol and Bettie Page make this a fun movie to watch and one that will yield endless showings on HBO in the near future. Now will someone please turn Ms. Mol into the star she should be?",1,positive,0.85
47022,"Directors of ""The Messengers"" Danny Pang and Oxide Pang are responsible for ""The Eye"" and its sequel and their premiere American picture plays like ""The Grudge""-lite set in a farmhouse.A family of four move from Chicago to a run-down sunflower farm in rural North Dakota.Almost immediately their teenage daughter Jess starts seeing ghosts.Of course her parents and the police are skeptical.Admittedly the film is well-made and there are two or three effective scares,but relies too much on 'boo' effect.Still the plot is a carbon copy of many ghost stories and the ending is anti-climatic and stupefyingly awful.Scares are on the low side too with a tendency toward CGI.Overall,""The Messengers"" is a pretty weak horror film that simply doesn't deliver.4 out of 10.",0,neutral,0.7
3088,"1st watched 11/07/2004 - 1 out of 10(Dir-Jon Keeyes): Over-the-top rehash of 70's supposed horror flicks like Friday the 13th(versions 1 thru whatever). I can't think of much redeeming here except(or can I think of anything?)The story revolves around a bunch of stupid people listening to a radio program one year after some kids were slayed in the woods as an 'homage' to this, supposedly. But, lo and behold, one of the stupid people, have connections to the actual event because her sister was one of the ones murdered(again, how stupid is this that she would even be a part of this). Guess what? The murderer is at it again and we're tipped off from the very beginning who it is(so there goes any mystery whatsoever). And besides all this, where are the 'cops' and why doesn't someone call them. I can't believe this movie was financed by someone and made. You would think that by now the American people would be judged a little higher, at least in their movie-going experience, but not so by this filmmaker.",0,negative,0.95
25589,"Mediocre at best. Slow, but probably more entertaining to the younger viewers. A young boy(Chris Miller) is haunted by an Indian spirit and horrid monster in the cellar of his father's new home. Also in the cast are Patrick Kilpatrick, Suzanne Savoy and Ford Rainey.",0,negative,0.85
19310,"Although I'm not crazy about musicals, COVER GIRL is a delight for classic movie buffs and especially for fans of Rita Hayworth and Gene Kelly. The film may be dated by today's standards and the story and songs may be nothing special, but the musical numbers are magnificently staged and there's a terrific cast to go with the film. Plus, the film is a worthy introduction for fans of Rita Hayworth...she's simply breathtaking in glorious Technicolor.<br /><br />Despite Jerome Kern's collaboration with the film, his music here is nowhere near as special or memorable as his songs in SWING TIME (1936), yet the songs serve the film well. The dancing is nothing short of excellent, especially coming from Gene Kelly's solo number and my favorite musical number, ""Alter-Ego Dance."" The amusing Phil Silvers nearly steals the film as Kelly's partner. Otto Kruger, Eve Arden, and Edward Brophy give good performances in their dramatic supporting roles. And Rita plays a sweet, charming girl here; a role that's a far cry from her femme fatale babes in films like BLOOD AND SAND (1941).<br /><br />All in all, this is a delightful film that's worth watching even if you're not big on musicals. Yet the film's music could have been more memorable if only my favorite period songwriters, Irving Berlin or Cole Porter, wrote the songs for this film. However, it's the glorious Technicolor cinematography and the imaginative dancing that are the real treats of the film's production.<br /><br />While I was watching Rita Hayworth do her stuff, I don't think I've ever seen a more beautiful or graceful redhead dance on the screen since I saw Moira Shearer in Michael Powell's masterpiece, THE RED SHOES (1948). Just watch Rita in COVER GIRL and fall in love with her.",1,positive,0.85
3774,"Having avoided seeing the movie in the cinema, but buying the DVD for my wife for Xmas, I had to watch it. I did not expect much, which usually means I get more than I bargained for. But 'Mamma Mia' - utter, utter cr**. I like ABBA, I like the songs, I have the old LPs. But this film is just terrible. The stage show looks like a bit of a musical, but this races along with songs hurriedly following one another, no characterisation, the dance numbers (which were heavily choreographed according to the extras on the DVD) are just thrown away with only half the bodies ever on screen, the dance chorus of north Europeans appear on a small Greek island at will, while the set and set up of numbers would have disgraced Cliff Richard's musicals in the sixties!Meryl (see me I'm acting)Streep can't even make her usual mugging effective in an over-the-top musical! Her grand piece - 'The Winner Takes It All' - is Meryl at the Met! Note to director - it should have been shot in stillness with the camera gradually showing distance growing between Streep and Brosnan! Some of the singing is awful karaoke on amateur night. The camera cannot stop moving like bad MTV. One can never settle down and just enjoy the music, enthusiasm and characters. But what is even worse is how this botched piece of excre**** has become the highest grossing film in the UK and the best selling DVD to boot? Blair, Campbell and New Labour really have reduced the UK to zombies - critical faculties anyone???",0,negative,0.95
26249,"Why are there no good reviews? Because this film is hysterically bad.<br /><br />Set in a Japanese prison camp in World War II, we have Jim Brown as the hero who puts up with a hysterically unbelievable racist officer, and just as hysterical is the way the Japanese officers brown nose Jim Brown's character.<br /><br />This is probably the worst film any of these actors ever did. Stereotypes not only abound, but they dominate this film. The sixties-seventies music may be the best thing about the film, maybe because it has nothing to do with the film.<br /><br />This is even difficult to sit back and enjoy as mindless fun. This film is even more racist than the message of racism it tries to deliver. And believe me, I was alive in the seventies, and we thought crap like this was just as stupid then. It was never popular.",0,negative,0.95
9382,"It all begins with a series of thefts of seemingly unrelated objects in a hostel for students on Hickory Road, London. Concerned for her sister, who is the housekeeper there, Miss Lemon asks Hercule Poirot to look into the matter. He agrees, but soon the stakes get higher when a girl, who had admitted that she was responsible for most (not all) of the thefts, is found murdered.<br /><br />""Hickory Dickory Dock"" is a solid brain exercise, without being as mind-numbingly complicated as ""One, Two, Buckle My Shoe"". Murder, theft and diamond smuggling are the crimes involved, and the final twist that ties everything together is revealed only in the last 2 minutes! The characters are interesting, particularly the psychology student Colin McNabb and the mysterious American girl Sally Finch, Inspector Japp has his funny moments (in perhaps the closest this series has come to ""toilet humor""), and Miss Lemon gets a more integral part to the story than usual. (***)",1,neutral,0.85
43073,"I really wanted to love this film. I have read the book to my daughters and we all loved it. The book is marvelous. This film is very far from the book. The book is splendid - this film is an awful adaptation.<br /><br />In the book, Sara is honorable, kind, strong, and NEVER does anything spiteful to get back at anyone. That's the POINT of the book! She behaves as a ""princes"" regardless of circumstances. An important part of behaving like a princess is to not return unkindness. It is to behave honorably regardless of how you are being treated.<br /><br />In the book, she endures much and touches the lives of others. Other people change their behaviors after they witnessed her kindness and ability to endure without sinking to spite and vengefulness. Sara does what is right simply BECAUSE it is RIGHT.<br /><br />Outside of the bakery, she comes upon a beggar girl who is more poor and hungry than she is. She has half a dozen hot buns. She is VERY hungry. She gives one bun to this wild looking little girl huddled on the doorstep of the bakery. When she sees how ravenous the girl is and watches her gobble the bun, she gives her another. She continues to do this until she has given 3 or 4 I think - I don't remember how many.<br /><br />The baker is watching through the window. She is so moved by what she has witnessed, she takes the beggar girl in and raises her as her own daughter. Other people are similarly influenced by Sara.<br /><br />And in the book, her father has died. The man next door is her father's partner - he has been looking for her. Her father did not lose his money after all - the man is thrilled to find Sara; he takes her and Becky into his home and raises them as his daughters. And Sara has her full inheritance, of course.<br /><br />Miss Minchin is not a chimney sweep. In fact, she remains in her same post at the school. But she is humiliated as Sara has told her new guardian of the cruel treatment she received. And Sara does speak to Miss Minchin in the end - Miss Minchin is trying to minimize her treatment of Sara and Sara with a calm steadfast demeanor, instructs Miss Minchin that she had been cruel.<br /><br />There is no comeuppance for Miss Minchin. She continues on in her miserable existence. It does not matter - what matters is that Sara has a home with a guardian who loves her - and her dearest friend in the world, Becky, is now for all intents and purposes, her sister.<br /><br />The book is about love and honorable behavior under the worst of circumstances. It is about self control and humility. It is a wonderful book. This film does NOTHING to capture the true story and messages of the book. My wife was so disgusted with it, she wanted to leave the theater in the middle, but we decided to stick it out. We were not rewarded.<br /><br />I cannot for the life of me think of a reason the film makes should alter this excellent book in such a bad direction. Perhaps it was the influence of the ghastly screenplay from the book that Shirley Temple acted in. I don't know - but this film is so far from the book in character and values that I do not recognize it.<br /><br />Don't waste your time - buy the book. It is unforgettable... even for a dad!",0,negative,0.95
41044,"Anything that might have been potentially interesting in this material is sunk in the first few seconds with a disclaimer that the events we're about to see can't ever be known and ""This is the whisper [rumor] most often told"" about one of Hollywood's most sensational ""mysteries.""<br /><br />Okay. So we're not getting anything new (and E!'s ""Mysteries & Scandals"" gives you a better foothold on the particular incident...and that's not much of an endorsement). What do we get?<br /><br />We learn that Hollywood is a nest of viper's and decadents. No big news there. More interesting we learn what a washed up director is willing to do to regain his position of power in the entertainment industry and/or political establishment. It raises the question of whether Peter Bogdanovich is speaking from his own experience through these characters. But what's told is so cynical and ugly and muddled, we're left feeling guilty for witnessing a bunch of hooey that passes itself off as history.<br /><br />The tone of the film has a curious madcap quality that I found more irritating than fun. We're not empathetic with anyone. And the great ""Citizen Kane"" polishes off the relationship between Davies and Hearts in a much more convincing way. In ""The Cat's Meow"" we're not ever sure of Davies motives for being with Hearst. As soon as we're told one thing, she's off doing the other.<br /><br />And are we to believe that Davies was the love of Chaplain's life? Or is he just trying to cockold one of America's most powerful--and apparently moronic--citizens. The film never makes it clear.<br /><br />What is convincing are the production values. There's a glorious recreation of the yacht and period costumes. I got more out of looking at the construction of some of the lapels on the men's jackets than following a story that libels many of the the most well-known personalities in Hollywood history. No one will remember that the screenplay is pure fiction. The disclaimers that frame the film only make it all the more tentative and unsatisfying.<br /><br />The performers can't be faulted, although Meg Tilly goes way past parody here. Kirsten Dunst never disappoints. She gives the most sincere performance in a sea of scenery chewing. Only Joanna Lumley rises above the material, but so much so that she seems to be distancing herself from the whole enterprise rather than narrating it. One of her first lines is, ""I'm not here!"" And I'm sure she wishes she wasn't.<br /><br />This isn't on par with Bogdanovich's trashy, so-bad-it's-good ""At Long Last Love."" It's perched on attempting something serious, but hesitates and stumbles chiefly because it's so full of bitterness towards ""the beast"" named Hollywood. This is ""National Enquirer"" filmmaking. And it not only soils the names of those who the film places on board the Oneida that weekend, but the audience gets pretty dirty as well.",0,negative,0.85
8623,"I thought this was an extremely bad movie. The whole time I was watching this movie I couldn't help but think over and over how bad it is, and how that was $3.69 down the drain. The plot was so jumpy. They did an excellent job at the beginning of explaining who dated who in high school, but they never really explained anything after that. Was it a supernatural thriller? Was it a regular thriller? Apparently you can decide for yourself, because they didn't see the need to explain. I understood basically what happened, I think. What I got confused about was all of it prior, what was the deal with the bloody noses, phone calls, etc.? Was this guy coming back? Was the wife channeling ""Carrie"" or something? Who knows? You certainly won't after watching this movie.",0,negative,0.95
28168,"I was a fan of Buffy and hoped it would come to a proper end when Angel got only one more season. But when the end came closer I was exited to see that. And what did we get? This episode called ""NOT FADE AWAY"" was the very last one.<br /><br />I was so disappointed by this episode. This is absolutely the worst way to this series. Why couldn't it get a happy ending? Why did have a few of the main characters to die? Why did Angel not become a human and was reunited with Buffy again? No. Angel has to sign this bloddy piece of paper that he'll never become a human. How stupid.<br /><br />And the end is a cliffhanger.<br /><br />What could have been worse? The Buffyshow began so great, such as Angel, but the hole Universe ended so crappy. Somebody should put a spell on the man who wrote the screenplay to this episode and make sure he get's lost in hell.<br /><br />So don't bother watching this, it's so bad, it hurts! Totally 1 out of 10.",0,negative,0.95
27273,"I've seen this movie about 6 times now. And each time I view it, I'm more impressed by the story and the acting. Its like watching a train wreck being set in motion. Its subtle in its approach, but very effective in reaching its goal. <br /><br />Spoilers-> At the center of the story is a very nice dichotomy. On the one hand we have Deputy major, Eddy Calhoun (Cusack) unknowingly tearing at the old boys network that forms the hart of major of New York's Administration and on the other hand we have the mob boss Zappati who's deliberately trying to maintain the status quo through all means necessary. This situation nicely culminates in the end when Zappati orders Alselmo to make it easy on himself by killing himself and Calhoun ordering Pappas to do the same, politically speaking.<br /><br />The movie also contains some really great one-liners such as (a personal weakness of mine): - You don't sum up a man's life in one moment - The only thing new in this world is the history you don't know<br /><br />All in all, a great movie that deserves a much higher rating.",1,positive,0.95
29057,"The critics were like ""a movie that will break your heart"" etc. So a friend of mine and I had great expectations when we decided to watch this movie.<br /><br />I'll make it short and leave it up to others to write about its content. This movie tries to touch you, to reach your heart. But it fails. At least for me. And for my friend, too.<br /><br />Everything that happened happened only on the screen. It was always THERE, not HERE, where I am. I thought most of the time ""hmm, something's happening on the screen, but it's only on the screen. It's not real.""<br /><br />Movies which succeeded MUCH better in touching me: East of Eden (1955), Terms of Endearment (1983), Jerry Maguire (1996), Babe (1995), Mies vailla menneisyyttä (2002)",0,negative,0.95
17070,"""More"" is yet another addition into the countless pile of 60's druggie, trippy junk. Avoid at all cost. Terrible acting, equally moribund script. The only thing to enjoy is Pink Floyd's wonderful soundtrack, which is too good for stereotypical waste like this.",0,negative,0.95
15521,"Okay, I haven't read the book yet but I have to say that the lead character was miscast. How can I say such a thing haven't read the book you ask? It's simple. As a viewer of this miniseries, I grew irritated by the mannerisms, gestures and look of the lead character, Fannie Price. It's one thing to be a good person but it's quite another to be a stick in the mud creature who disdains from looking anyone in the face or otherwise meeting their gaze. Apart from the overdone ""Susan B. Anthony"" profile, she seemed resolute in refusing to look at another person. The scene where Edmond is pouring his heart out to her, she is looking straight ahead the whole time, forcing him to do the same. As a result, it was just awkward and I just couldn't fathom anyone being in love with her let alone both Henry and Edmond. Many have said it was true to the book, if that is the case I find it hard to believe that Jane Austen would create such a character as her lead heroine. It's possible to create a character who has been put upon by others and succeeds in earning their trust and endearment but the portrayal of this character in this miniseries just didn't do it for me.",0,negative,0.85
39889,"I for one was actually expecting this movie to be pretty good, maybe my expectations were a bit to high, but the fact is I love Judd Nelson. In fact he is the only reason this movie is worth watching and really his role isn't all that great. The main highlights of this film are raunchy sex scenes and boring dialog. If those are the highlights I'm sure your getting a pretty good idea of what kind of film this is. There is definitely a reason this was a made for television film. Only see this one if you have nothing better to do on a Friday night or just like to waste money on video rentals. Save your time and rent The Breakfast Club!",0,negative,0.85
1550,"<br /><br />I saw The Glacier Fox in the theatre when I was nine years old - I bugged my parents to take me back three times. I began looking for it on video about five years ago, finally uncovering a copy on an online auction site, but I would love to see it either picked up by a new distributor and rereleased (I understand the original video run was small), or have the rights purchased by The Family Channel, Disney, etc. and shown regularly. It is a fascinating film that draws you into the story of the life struggle of a family of foxes in northern Japan, narrated by a wise old tree. The excellent soundtrack compliments the film well. It would be a good seller today, better than many of the weak offerings to children's movies today.",1,positive,0.95
613,"This movie is ridiculous. It's attempting to be a comedy but the screenplay is horrible. The whole movie is done in low light and you cant grasp the fact that it's a comedy. Truly is bad cinematography. You really have to sit there and watch it to realize there's a few jokes here and there going on but either way they're all inside jokes amongst themselves. This is more like a wannabe drama flick that went bad. It really is a very pointless movie.Their expressions reveal nothing but dismay and disaster which turns out that way anyway. Unless you want to be bored out of your ass, I suggest you stay away from this gag of a movie.",0,negative,0.95
23450,"Savage Island's raw savagery will scare the hell out of you! Trust me.<br /><br />When the boy of the estranged Savage Family is run over by some city slicker tourists, Pa Savage wants revenge, and he'll stop at nothing until he gets it.<br /><br />This is a real horror film with some truly wonderful horror moments.<br /><br />Also, the negative review clearly comes from someone who lacks proper knowledge of film. The filmmakers chose the lighting and camera-work in order to reflect the dark, murky, and egdy mood of the story; in other words, to obtain a certain aesthetic. <br /><br />In fact, the film has won SEVERAL horror film festival awards.",1,positive,0.85
35483,"""Addictive"" is an adjective I've heard many times when talking of certain TV shows. Most recently, dramas like Lost, Heroes and Prison Break have earned that description. However, as compelling as they may be (and they really are) I can wait a few days before I see the next episode of either series, even Prison Break which some have lazily classified as ""the new 24"". With all due respect, there can be no such thing, and for a good reason: no other silver-screen thriller is based on a real-time structure. That's what sets 24 apart from any other show, and that's why I practically have to watch an entire season (on DVD) in seven days or less: once the frickin' clock starts ticking, it's impossible to tune out.<br /><br />An episode whose events unfolded over the course of a single day was a trademark of NYPD Blue (and, more recently, Deadwood); having an entire season of a new series last 24 hours, one per ep (the actual running time is 41 minutes; the remaining 19 are occupied by commercials when the show airs on telly), was the most groundbreaking idea in mainstream television since Hill Street Blues introduced non-linear storytelling (a mandatory element nowadays). And it truly paid off.<br /><br />Ironically enough, the original plan for the series was to make it revolve around a wedding (fortunately, creators Joel Surnow and Robert Cochran realized the format was more suitable for a conspiracy thriller), which is probably the reason the first glimpse we get of the hero suggests a cheerful atmosphere: looking extremely relaxed, Jack Bauer (Kiefer Sutherland) is enjoying a game of chess with his daughter Kimberly (Elisha Cuthbert) and, minutes later, being tender with Teri (Leslie Hope), the wife with whom he has just reconciled. As in The Sopranos, though, something unexpected and shocking is just behind the corner: not only has Kim snuck out of her room, Jack also receives a phone call urging him to get to work immediately. At midnight? I'm afraid so: Bauer is a CTU (Counter Terrorist Unit) agent, and his boss has acquired reliable intel about a possible hit on the life of David Palmer (Dennis Haysbert), an African-American Presidential candidate who will be in Los Angeles for the whole day (oh, right, I almost forgot: events occur on the day of the California Presidential Primary). No time for napping, then: Jack has to spend the next 24 hours working on the case. Unfortunately, he has a tendency to ignore protocol, and that doesn't sit well with George Mason (Xander Berkeley), a slimy man from Division who has been asked to interfere with the operation.<br /><br />The plot is very dense, making the show hard to recommend for those with a short attention span, but anyone willing to take a look will be rewarded instantly: the writing is sharp and precise, the attention to detail unsurpassed, and the suspense is consistently sky-high, mainly thanks to the real-time trickery which considerably enhances the adrenaline level.<br /><br />Another great quality of this pilot is the characterization: most genre shows (sci-fi and thriller) tend to simply introduce the key players and then define them later on (a textbook example is CSI, where character development is minimal, but then again that matches the show's unique style), whereas the series debut of 24 offers a rich array of fully rounded people, among whom Jack (Sutherland's best role - ever!) and Palmer (the real revelation of the show) stand out for being perfectly described after one episode only (the former divided between job and family, reckless but humane, the latter honorable and endowed with great integrity). A couple of supporting parts border on stereotype (Mason and Tony Almeida especially), but two factors ought to be taken into account: a) this is the first episode; b) there's so much going on most viewers won't even complain about a ""flaw"" or two. After all, how many network programs manage to begin with a conspiracy, a missing teenager AND a huge explosion - and still have equally satisfying material for the rest of the season?<br /><br />Tick, tock, tick, tock...",1,neutral,0.85
32634,"""Distant"" is a slice-of-Turkish-life flick which follows the mundane activities of two adult male cousins; one a photographer and the other an unemployed underachiever. There's little doubt that auteur Nuri Bilge Ceylan is a work in progress with considerable talent. However, this little foreign minimalistic arty dramady is so full of empty filler and so devoid of story or anything engaging or provocative that it will likely appeal to only the most avid devotees of cinema and mainstream audiences should look elsewhere. I personally grew quickly bored with the slow pace of the film and found myself fast-forwarding through the empty spaces - and there are many - between dialogue, plot development, and denouement. ""Distant"" is a very nicely done bit of esoterica. (B-)",1,negative,0.85
32107,"Man On Fire tells a story of an ex-special forces guy with a drinking problem who accepts a job as a personal bodyguard of a little girl in Mexico during the wave of kidnappings for ransom. At first he's not to friendly, but then they befriend with each other, he decides to stop drinking etc., etc... then one day she gets kidnapped... and killed...<br /><br />And HE, won't stop at anything to get the revenge.<br /><br />That's basically the story of Man On Fire but expect some big twists at least a few times including the ending which is beautiful and will probably make you cry.<br /><br />That's also because of the great music Harry-Gregson Williams with Lisa Gerrard (Gladiator) composed.<br /><br />But the strongest part of the movie... wait... the thing is, everything here is perfect.<br /><br />First - acting. Denzel Washington is at his best, Mickey Rourke and Christopher Walken good as always, great Radtha Mitchell and AMAZING young Dakota Fanning. And that's not the end of the list...<br /><br />Then come the cinematography which is dazzling and along with superb editing, should have won an Oscar for sure.<br /><br />The story is... not just a revenge movie. The story is intelligent, the story makes you think... and is pure beautiful. Really.<br /><br />This is one of those movies you need to see in your lifetime, at least once!",1,neutral,0.7
