Unnamed: 0,text,original_label,label_auto,confidence
41071,"**Warning - this review may contain spoilers ** <br /><br />The idea behind the character of Danny (Jet Li) is a good one - young boy is taken by hoodlum and raised to behave like a vicious pitbull, controlled mainly by whether his collar is on or off his neck.<br /><br />However, the writer did not know how to deliver this idea within the constraints of believability.<br /><br />He has Danny meeting a blind pianist, Sam (Morgan Freeman), who has to be the most trusting fool a man ever was - along with his nit-wit, endlessly babbling, rather unattractive step-daughter, Victoria (Kerry Condon). I was stunned, by the way, when I learned Victoria was supposed to be 18 - she looked 25 or 30 to me.<br /><br />Amazingly there is no romance between Danny and Victoria.<br /><br />When Danny turns up again, wounded, what does Sam do but take him straight home. Danny is out for 2 days, but do these nit-wits take him to a hospital? Nooooo. I don't know if they even called in a doctor.<br /><br />Now Danny is obviously not a mentally stable person, this is apparent from the get-go, yet Sam takes him into his home, where both he and his step-daughter could have been seriously harmed or even killed by this rather strange, young man.<br /><br />Why Morgan Freeman took this insipid role in this asinine film I can't even begin to guess. Surely Mr. Freeman is not that desperate for a paycheck.<br /><br />Then we have Bob Hoskins as Bart, the gangster who ""owns"" Danny - now you talk about a son of a gun that's hard to kill. The car Bart is in gets riddled with bullets that would have rivaled Bonnie and Clyde's demise. We think he's dead, but no.<br /><br />Then we have another car accident - and yet again, ol' Bart escapes unscathed.<br /><br />In addition to that, we also have Danny fighting half a dozen tough guys at a time, plus a scene where Danny has decided he doesn't want to fight any more. I don't care how much a person doesn't want to fight, when it is down to the wire of you fight or you die, I think anyone would fight.<br /><br />As I said in the subject heading - this film is about 40 miles outside the boundary of reality as we have come to know it. It's not just a case of suspending belief - it's completely beyond that.<br /><br />Furthermore I never did understand why Danny's mother who turns out to be a nice lady, rather than the prostitute Bart claimed she is, became mixed up with Bart and his gang and got shot. Maybe that was my fault, I got distracted right about the time that scene came on--but it seemed highly unlikely she and Bart would have ever crossed paths.<br /><br />4 stars out of 10 - and that's being generous.",0,negative,0.85
31135,"I'm a huge Zack Allan fan and was disappointed that he only got one scene in the movie. This was also my favourite scene where he confiscates a character's weapons and directs her to Down Below. Unfortunately unlike Thirdspace & River of Souls, most of the action took place off station. I didn't care much for Garibaldi after the first three seasons and think Sheridan is okay but no Sinclair. I like Lochley but she only had limited screen time. If you like Crusade or space battles you should enjoy it. Personally I can only give it 1/10.",0,neutral,0.75
28512,"The premise may seem goofy, but since Murphy's character doesn't take it seriously, it helps ease the audience into this mix of mysticism and modern-day hard-boiled child abduction. Excellent cast, particularly Charles Dance and Charlotte Lewis, and Murphy is at the height of his 80's peak in comedy/action. There's also some great F/X, a very surreal dream sequence, and a fairly original plot. Often overlooked in the pantheon of Murphy flicks, but this one is worth a look.",1,positive,0.95
34599,"After Harry Reems' teenage girlfriend is raped by Zebbedy Colt (The Night-Walker), Reems becomes despondent and consoles himself by having sex with some lesbians. Meanwhile, Colt, who carries a cane and dresses like a magician, rapes some more women. Eventually, Reems decides to track him down and end his crime spree. Despite being shot on film and marginally nasty, it looks like any other 70's porno and is ineptly executed. The rape/abuse scenes are surprisingly restrained and the attempt to cash in on ""Death Wish"" is laughable. R. Bolla (""Cannibal Holocaust"") plays a cop. Colt, who is usually over-the-top, wigs out in a couple of scenes, but he's too well behaved for my money. This roughie could have been much rougher.",0,negative,0.85
46272,"Maybe I expected too much of this film, but at the very least a comedy should be funny, and this one has very few amusing moments. It manages to be insulting to homosexuals, heterosexuals, women, the obese, and probably several other groups as well. The scene at graduation where _everyone_ claims to be gay is one of the most distasteful I have ever seen.<br /><br />Tom Selleck and Matt Dillon are ridiculously miscast and Kevin Kline seems bemused most of the time.<br /><br />Other reviewers compare the film to ""Will and Grace"", but at least ""Will and Grace"" _is_ funny.",0,negative,0.95
17181,"I've always been a fan of Chuck Norris for what he's accomplished and his movies. For while I had been meaning to watch this film, but for whatever reason didn't have chance. Apparently I didn't miss much. This has to be one of Chuck's worst films. So this trucker, Billy Dawes (Augenstein) is given the chance to make his delivery, but on the way he is detoured and forced into a jerkwater town where a foolish local corrupt Judge Trimmings (Murdock) who runs the whole town, has him arrested and phony charges brought up on him. He denies the charges and makes a run for it. The local hick cops beat him and he disappears. But now his brother JD John Dawes (Norris) another trucker goes looking for him. He soon finds that the town is run buy the loser judge and that his brother is nowhere to be found. Not long after he begins to beat off just about everyone in town. In the meantime the female of the film calls on local truckers on a CB radio, and they all come rushing into town demolishing it. LOL with there big rigs. Eventually Norris finds his brother and beats off more thugs.<br /><br />This movie was pretty bad. It actually starts off OK and you feel great when Norris starts to smash some of these local corrupt cops, because there such losers. But there is virtually no story, the acting is bad, and the ending ..well it doesn't really have one. The Judge has his house rammed into by a big rig and you never know what happens. Does he live? Norris never even gets to trash him. In the meantime Norris takes on some thug cop at the end. Who cares? Norris also manages to take on everyone in town, gets his hand broken and shot in the side and goes on to keep fighting. Come on! This movie was apparently made to cash in on the CB craze of the time, why there was one is beyond me. They barley even use the CB's in the movie. Adding to this, the movie near the end seems to drag on and you wonder why it's not over yet. This movie is bad, but if you're bored and need something to watch it will pass the time. As far as Norris he went on to make much better films than this. 3 out of 10.",0,negative,0.85
19324,"After seeing the previews awhile back, I looked forward to seeing Steve Martin in a comedy that I thought might be a keeper. Unfortunately, I was wrong. Problem was, the previews were the only funny parts to the movie. The rest of the movie was pretty much a bunch of junk, scenes that have been done to death and characters we've all seen a thousand times.<br /><br />This movie was proof positive that if you put enough cash on the table, you can talk anybody into anything. Steve Martin is a favorite of mine but this one was a big clunker. The only actor in the movie who was worth watching was Eugene Levy; he was the best of a mighty lame group.",0,negative,0.95
10765,"Woody Allen has lost his ability to write dialogue or characters that are clearly distinguishable from each other. This is the case with ""Melinda and Melinda,"" where all the characters speak with Allen's generic pseudo-sophistication and have problems and points of view that are not relatable to anyone outside of a four block radius of where Allen lives. They also share the same curious condition of being able to afford multi-million dollar Manhattan apartments that appear to have been designed by professional decorators regardless of their financial situation or what they do for a living.<br /><br />The only character who exists outside of this dull mindset is Will Ferrel as the obligatory Woody Allen surrogate. Although he does not simply come off as merely doing a Woody Allen impression (like Kenneth Branagh in the god-awful ""Celebrity""), Ferrel lacks the charm or charisma that the real Woody had when he was playing the part himself in his best movies.<br /><br />The end result is another in a string of self indulgent bores from a once-great filmmaker who has been trading in on his former reputation for years.",0,negative,0.95
39689,Arthur is middle aged rich 'kid' who drinks like a fish. Arthur does what he feels like and says whatever comes into his mind. He likes to boast about his riches and knows that he is a spoiled brat. He spends money on people he don't know and finds everything funny. Arthur must marry a high class girl to inherit a big fortune but he falls in love with a poor waitress Liza Minnelli (she looks really weird).<br /><br />This is a damn funny film. I watched this film because a very famous Indian film 'Sharabee' is based on the character of Arthur. Although 'Sharabee' is definitely inspired by 'Arthur' I think they are two different films. 'Arthur' is just fun. Its very corny at times. There are so many fantastic one liners in the film. Its not a laugh riot but it has some fantastic moments. My favorite scene is when Arthur meets his fiancé's father and he keeps talking about the 'moose'. Duddley Moore sure has some comic timing. He is very good with words and body language. I loved the scene where he talks standing to a seated couple in the hotel about a 'small' country and he keeps talking to husband and wife in two different directions. John Gielgud got an Oscar for this film. I don't know that actor. I don't think he did a great job but may be if I watched more of his work I may agree in future. Movie has some flat patches but not very long ones. looking forward to watch the sequel.,1,positive,0.85
37826,"The story of Sweeney Todd evokes memories of the work of classic writers like Charles Dickens, and more contemporary writers like Edward Gory. As a musical, it naturally becomes more like the musical Les Miserables. Both deal with the grim effects of poverty in the Industrial Revolution, and the breakdown of organized society. But this musical is different from Les Mis in one very important aspect: Stephen Sondheim, the songwriter who can adapt to any style. To be sure, he's had his successes and failures, but one thing about his shows you can always count on: They will be something unique. Who would have thought someone would write a musical about a barber who slits people's throats and makes them into meat pies? Sondheim did, and he did it marvelously. The entire show is set in a factory, to suggest the ever-present catastrophic effects of the misery of those at the bottom of society, and this serves the needs of the show perfectly. The catwalks and railings are moved throughout to suggest streets and walkways and bridges. Techniques are borrowed from Kabuki and Noh, with the visual stagehands and set changes. Then, to top it all off, cast the great Angela Lansbury as the gruesomely practical and humorous Mrs. Lovett, and George Hearn, with his operatic baritone voice, as the murderous Todd, and you've got yourself a stellar musical vehicle. The rest of the cast moves smoothly through the clichés of the love story perfectly, except for Johanna and Pirelli, who sound a bit too forced. If the Johanna and Pirelli from the Broadway show could be here, it would be perfect. Hearn acts while he sings more than Len Cariou on the OBC album, and the accents don't sound as forced here. Through it all Sondheim's score never fails to underline the dark seriousness of the story. As I said, he can adapt to any style. In Follies he imitates the '30s '40s style of showtunes, in Pacific Overtures he captures the subtle art of Asian music, Into the Woods knocks off the 32 bar Disney style songs, and Assassins covers a history of American music. Here, however, he does wonders in making his score distinctly English, from parlour songs to operatic duets and soliloquies to society waltzes to Gilbert/Sullivan style patter. And yet still, the show remains deadly serious, even though it provokes more laughs than any musical comedy. In it still, is a grim warning on the evils of taking revenge. Here is where this movie makes a mistake, in cutting the Judge's solo in which he flagellates himself out of guilt for his crimes. Without it, the Judge is just a conventional villain, and this movie's point is that there are no straight villains. Both Todd and the Judge learn, too late, the horrors of having to accept responsibility for their actions, and Todd loses everything in his obsession. This is well brought out by the chilling reprise of the grim yet rollicking Ballad of Sweeney Todd, ending the show with Todd and Lovett rising from the grave to tell us that the end is the same: in a world full of Sweeneys, vengeance begets only vengeance. ""Attend the tale of Sweeney Todd. He served a dark and a vengeful God. To seek revenge may lead to Hell, but everyone does it, and seldom as well as Sweeney, as Sweeney Todd, the Demon Barber of Fleet Street.""",1,neutral,0.85
48732,"As Peckinpah did with STRAW DOGS, and Kubrick with A CLOCKWORK ORANGE, director John Boorman delivers an effective film about Man's violent side in DELIVERANCE, arguably a definitive horror film of the 1970s. Burt Reynolds, Jon Voight, Ned Beatty, and Ronny Cox portray four Atlanta businessmen who decide to take a canoe trip down the wild Cahulawassee River in northern Georgia before it is dammed up into what Reynolds calls ""one big, dead lake.""<br /><br />But the local mountain folk take a painfully obvious dim view of these ""city boys"" carousing through their woods. And the following day, continuing on down the river, Beatty and Voight are accosted and sexually assaulted (the film's infamous ""SQUEAL!"" sequence) by two vicious mountain men (Bill McKinney, Herbert ""Cowboy"" Coward). Thus, what started out as nothing more than a lark through the Appalachians has now turned into a nightmare in which our four protagonists come to see the thin line that exists between what we think of as civilization and what we think of as barbarism.<br /><br />James Dickey adapted the screenplay from his own best-selling book, and the result is an often gripping and disturbing shocker. Often known for its ""SQUEAL!"" and ""Dueling Banjos"" sequences, DELIVERANCE is also quite a pulse-pounding ordeal, with the four leading men superb in their roles, and McKinney and Coward making for two of the most frightening villains of all times. A must-see film for those willing to take a chance.",1,positive,0.85
30719,"It seems at least vaguely possible that this movie provided a bit of inspiration for ""The Sopranos,"" as its main character, Martin Blank (John Cusack) is a hit man who has so many issues from his past and his profession that he's in therapy trying to deal with it all. Everything finally comes to a head at his 10-year high school reunion. The problem was that by the time Blank got to the reunion I had stopped caring. Frankly, I found this movie a drag from start to finish.<br /><br />It had potential. There was a reasonably good cast, headed by Cusack and Dan Aykroyd, playing Grocer, his arch-rival in the hit-man business, along with Minnie Driver as Debi, Blank's high school sweetheart who he stood up on prom night, and a limited role for Alan Arkin as Dr. Oatman, Blank's psychologist. That fairly talented cast never really seemed to come together, though. The drama lacked intensity and the comedy lacked real humour. What I thought had the most potential to be a comedic storyline was Grocer's proposal for a hit man's union, but aside from becoming a bit of a running joke, the idea never really got developed. As for the romance, one wondered why Debi would even think of letting this guy back into her life.<br /><br />There were a handful of chuckles, but nothing really caught me and held me and I spent most of the movie wondering whether this thing was ever going to start to click. It never did - not for me, at least. 2/10",0,negative,0.95
24581,"I saw The Big Bad Swim at the 2006 Temecula film festival, and was totally caught off guard by how much I was drawn into it.<br /><br />The film centers around the lives of a group of people taking an adult swim class for various reasons. A humorous idea in its own right, the class serves as a catalyst for greater changes in the students' lives.<br /><br />What surprised me about the film was how real it felt. Rarely in ensemble pieces are characters treated so well. I enjoyed the scenes in the class immensely, and the drama that took place outside was very poignant. Nothing seemed out of place or out of character, and ultimately it left a very strong feeling, much like attending school or summer camp - where you find fast friends, form strong bonds, and make discoveries about yourself, yet have to depart all too soon.<br /><br />My only complaint was that the character of Paula had a very strong and unusual introduction, which made you want to know a little more about her than was ultimately revealed. I suppose you don't get to meet everyone in class, though...<br /><br />Aside from this, I found the film very well-rounded and quite enjoyable. See it if you get the opportunity.",1,positive,0.95
19606,"This movie is fun to watch. If you liked ""Dave"" with Kevin Klein, you will get a kick out of this. Think ""Dave"" gone South American as Dreyfus plays Jack Noah, an actor between jobs, who is hand selected by the head of the island nation of Parador's secret police, to replace the drunken sot of a dictator, Alfonse Simms, after he has had a heart attack and died. Noah bumbles along, aided in his role by the ex-dictator's mistress, as they attempt to thwart the plans of Raul Julia. Jonathan Winters also makes an appearance as a hearty American émigré who turns out to be CIA. ALso starring Polly Holiday and Fernando Rey. <br /><br />There are a few absurd moments such as the body of the old dictator be kept frozen for a year, and the final scene, where Sonia Braga, who has bee cradling the bloody, bullet riddled body of Dreyfus is seen moments later all in pristine white, with nary a smudge on her. But all in all it is a great romp.",1,positive,0.95
24320,"*SOILER* It's fake! The whole thing is a fake! There is no ghosts or zombies, Alan is a Lord and his cousin or brother or half brother or something like that wants the castle and his title for himself. So he invests this overly complicated and needless pointless plan ala SCOOBY-DOO to drive Alan to commit suicide. Most of the movie is him picking up redheads and attacking them. He's not even killing them. He drops off to sleep and the girl vanishes and he thinks he buried them someplace. If he looked at the so-called ghost of Evelyn, he could tell she was wearing gloves! My God what a waste of time. Don't bother watching it, renting and if you bought it and haven't watched it yet, sell it. Quickly! Do yourself a favor and stay away from THE NIGHT EVELYN CAME OUT OF THE GRAVE. I give this stinker the CRAP-O-LANTERN.",0,negative,0.95
27102,"""The King is Alive"" is a flawed and contrived mess of a movie which comes off like a self indulgent auteur's excuse to transport a bunch of actors to a Godforsaken Namibian desert where he can play major-Dogme-domo and film his selfishly conceived, silly, overwrought drama with utter disregard for the real forces of human nature, market appeal, common sense, and even good art. In other words this is one dumbassed flick and if you don't believe that, your penance is watching it. Only for filmheads, critics, dilettantes, and the like. (D)",0,negative,0.95
34006,"Keys to the VIP, an original series by the Canadian Comedy Network (comedynetwork.ca) scored big with this entertaining, yet inspirational gameshow. This show is hosted by four funny, good-looking guys who judge others on their 'game' (ability to pick up women). Each episode features two guys who go head-to-head in various pick-up games. There are three different sections and the winner scores a night as a VIP in an exclusive Toronto night-club.<br /><br />Being a guy, I naturally find this show hilarious. We all know that it's hard to confront women and watching these guys do it naturally sparks the curiosity of men. The guys who compete on this show might even give you a few pointers -- if you pay attention.",1,positive,0.95
48162,"This is one of the most brilliant movies that I have seen in recent times. Goes way above even any international movie of any repute. I am really surprised why this has not received the recognition it deserved. Sonali Kulkarni winning the National Award is perhaps the only consoling fact. Renuka Daftardar simply amazes as she speaks volumes through her eyes. There are a few scenes that stand out: When Gauri comes back from the city on Krishna's wedding, she and Krishna meet for the first time in many years. Krishna notices a change in Gauri, but not a single line of dialogue is said. The entire gamut of emotions is conveyed through subtle mannerisms and the eyes. There's another towards the end when Krishna pleads to Abhay Kulkarni to marry Gauri instead. If you are not moved by that scene, you don't have a heart.<br /><br />Watch this movie for sheer movie-making brilliance and acting capabilities.",1,positive,0.95
5885,"what kind of sh*t is this? Power rangers vs Freddy? It was watchable and as good as the first film in the beginning but from the part where the protagonists get super powers in theirs dreams, it started to become childish. This sh*t should have been rated PG or PG-13 rather than R. I expected to see some very mature stuff but it was only for the 1/3 of the film. The rest are for little kids. Plus it's focused too much on Christianity. I know Freddy's a demon but there are many religions that have different ways to fight demons. Why does it always have to be Christianity? This is total Orientalism and filled with white men/westerner's superiority. Don't' watch this, show it to little kids who loves power rangers.",0,negative,0.85
20127,"You know, this is one of those ""Emperor's New Clothes"" films. It's like, so off the wall and strange that you're SUPPOSED to like it if you're really into film. Well, I think that's a bunch of bologna. Films like this which hide under the cloak of Dada or surrealism make me nuts. Some person has this bad dream, perhaps brought on by eating the aforementioned bologna right before going to bed, remembers most of it (unfortunately) and then puts it on film and we're all supposed to marvel at their creative genius. I have bizarre dreams too, sometimes, that make absolutely no sense but I don't feel the need to put them on film, expose everybody else to them and call it art. Weirdness does not, in of itself, mean something is interesting. True Dada or surrealistic expression has SOME intent and intellectual thought behind it. If other people don't get it, that doesn't make it profound, it just makes it incomprehensible. Bizarreness for bizarreness sake, for me, is not good, let alone great, art. And comparing ""Tuvalu"" to ""Delicatesen"" is like comparing ""The Godfather I & II"" to ""The Godfather III""---same genre, NOT in the same league.",0,negative,0.95
44519,"The tweedy professor-types thought they had it all figured out. Today's peoples who inhabit Polynesia descended from migratory Asians, intrepidly moving from the Far East, island to island, eastward into Tahiti and all the other exotic tropic isles of the South Pacific over thousands of years. But the established thinking just didn't sit well with young Norwegian ethnographer Thor Heyerdahl. If that explanation were true, how come some folks born and bred in those islands have traditions, artwork, and physical features resembling not those from Asia, but South America? How can the vegetation of Ecuador, Peru and Chile look so much like what you'd find on the island several thousand miles away? Is it just a coincidence that the Islanders point out to sea in the direction of South America and say that is where their ancestors came from, led by Tiki, their equivalent of Adam? Meanwhile, how is it Norwegians speak of Scandanavian forerunners who were chased from the South American continent they had colonized, and, together with some of the native peoples they befriended, set off over the sea -- heading WEST? It's all too much to be a coincidence to Heyerdahl. With an amazing amount of moxie, a handful of crewmen, and the local know-how for traditional raft-building, an expedition begins. It's as much a trip into the human imagination as it is a pseudo-scientific demonstration that such a journey is possible with only the very basics of tools and seamanship. The Oscar-winning documentary may be dated in its tone and Anglo-ethnocentric approach, but it soars with a spirit of adventure besting even the space program that launched a decade later, as men are willing to risk it all to test a theory they think is true. Wonderful. Do yourself a favor and read the book first. It is an amazing page-turner and the perfect setup for the newsreel-style movie.",1,neutral,0.85
37500,"""Shower"" is an story about loyalty, about the unstoppable advance of modern world in the detriment of rather traditional and more human ways of life. A man forced to choose between his successful career in business, his big-city life, his wife, and his retarded young brother. The eternal doubt between what we WANT to do and what we SHOULD do. The modern China versus the ancient one. The public baths with its gatherings, its cricket fights versus the shopping centres and the skyscraper. Lots of old men and women that are no longer needed. China, one country, two systems, as Xiao Ping said ... though one of them is killing the other. <br /><br />Tender, moving, full of funny moments, and of bitter-sweet ones.The sensitive ones will cry and laugh equally. The actors are enormous, especially the one who performs the role of the retarded boy; and Yang Zhang makes a good job, easy, simple, letting the story just flow by itself.<br /><br />My rate: 8/10",1,neutral,0.85
48090,"Odious Chuck Norris decided to put one final nail in the coffin<br /><br />containing his film career before going to the safe world of CBS<br /><br />Saturday night carnage with this hysterically bad supernatural<br /><br />actioner.<br /><br />For such a dumb movie this thing sure is plotty. Norris is Chicago<br /><br />cop Frank Shatter. First off, what kind of last name is ""Shatter""?<br /><br />Have you ever met any Shatters? Genforum.com has no listing for<br /><br />the last name Shatter, which opens up any half clever viewer to<br /><br />replace the ""a"" in Shatter with an ""i."" He and his partner, Calvin<br /><br />Jackson, do the same old buddy cop routine you have seen<br /><br />before: make funny with the pimps, and make their captain mad.<br /><br />Jackson, looking like the theoretical love child of Whoopi Goldberg<br /><br />and Rick James, quickly wears on the nerves with his constant<br /><br />complaining and Eddie Murphy-patented facial expressions.<br /><br />Shatter and Calvin become involved with an emissary of Satan,<br /><br />whom we are introduced to in the too long opening scenes.<br /><br />Prosatano is a demon who is locked in a crypt by King Richard the<br /><br />Lionhearted. The demon's scepter, from which he gets his power,<br /><br />is busted into nine pieces and hid in nine different parts of the<br /><br />world by holy men. In 1951, some grave robbers accidentally let<br /><br />Prosatano out and he begins collecting the nine pieces. He<br /><br />disguises himself as an antiquities professor named Lockley and<br /><br />always happens to be giving a lecture where a holy man is killed<br /><br />and a piece of the scepter is taken.<br /><br />Norris brings in his ""Walker: Texas Blunder"" cohort Sheree Wilson,<br /><br />who plays Lockley's assistant. She helps Norris with his<br /><br />investigation, they make goo goo eyes at each other, and our<br /><br />intrepid investigators travel to Israel after a rabbi is killed in<br /><br />Chicago. While in Israel, Calvin is given even more to complain<br /><br />about: the heat, the lack of restaurant accomodations, the lousy<br /><br />drivers, and the fact that he is missing the Chicago Bulls playoff<br /><br />games. Norris even manages to work a cute Israeli kid into this<br /><br />nightmare. Bezi steals Calvin's wallet, and hangs around the men,<br /><br />leading them around Israel and not arousing any sort of<br /><br />appropriate suspicion.<br /><br />Eventually, Lockley (Prosatano) assembles all of the scepter<br /><br />pieces, but needs the blood of royalty to complete the ceremony<br /><br />and call up the devil. Where to find royal blood? Well, Sheree's<br /><br />father is a duke! She has an American accent but she is the<br /><br />screenwriters' convenient method of forcing this monstrosity<br /><br />toward its inevitable conclusion. Sure, this minion of Satan may<br /><br />have killed countless hundreds over the years, but how is he<br /><br />gonna do against a good old fashioned American butt kickin'?<br /><br />After Prosatano has been vanquished, killed by his own scepter (I<br /><br />envied him, he did not have to watch Bezi steal Calvin's wallet<br /><br />again), we are treated to an awful coda involving a bearded man<br /><br />who has been watching Shutter, I mean Shatter, and Calvin on<br /><br />their quest. You see, it was foretold...somewhere...that two<br /><br />warriors from the west would defeat Prosatano. The silent<br /><br />bearded man who watched over the couple was none other than<br /><br />Jesus...I kid you not. He is listed as ""Prophet"" in the end credits,<br /><br />but you and even your pets will recognize the subtle Christian<br /><br />reference the film makers are trying to exhibit here.<br /><br />Like in ""I Use a Walker: Texas Ranger,"" Norris is aging and cannot<br /><br />get into his fight scenes too much anymore. He kicks a lot, and<br /><br />people fly over furniture in slow motion, and then Norris gives all of<br /><br />his line readings in that monotone voice of his. Oh, what a real<br /><br />director might be able to fashion out of him! His brother, Aaron,<br /><br />who has directed him in other films as well, has no sense of story<br /><br />or momentum. Scenes are thrown in for ego's sake, not to<br /><br />entertain. The scenes when the dynamic duo first meet Bezi drag<br /><br />on and on, and then Bezi is not all that important to the rest of the<br /><br />film.<br /><br />The film was shot on location in Israel, which means the<br /><br />Americans could insult the Israelis in person. There is not one<br /><br />likeable Israeli character here. The Israeli police captain is a jerk.<br /><br />The cops' driver does not know English, and Calvin convinces him<br /><br />that the word ""sh*tty"" is a compliment. Nothing funnier than<br /><br />mocking those stupid foreigners on their home turf, especially<br /><br />when all this racist humor is coming from an American minority<br /><br />who would have been more than offended if the tables were turned<br /><br />and the Israeli cop was mocking the African-American cop in<br /><br />Chicago.<br /><br />This film is badly written, badly acted, and badly directed. It does<br /><br />not work as action, cop drama, or even horror. It just shows that<br /><br />the now defunct Cannon Studios was willing to throw their money<br /><br />into anything, no matter how badly it was planned. ""Hellbound"" is<br /><br />surely a most adequate title. I disliked this movie intensely.<br /><br />This is rated (R) for physical violence, gun violence, strong<br /><br />profanity, some sexual references, and some adult situations.<br /><br />",0,negative,0.95
