Unnamed: 0,text,original_label,label_auto,confidence
48106,"""October Sky"" is a film that will steal your heart, fill your mind with vivid imagery, and lift your spirit. The tale of Homer Hickham and his dream of creating a rocket seem so simple at first, especially when the film is set in a mining town, where the future is as clear cut as the lumps of coal in the mine. But Homer cannot follow in his father's footsteps. With the encouragement of Miss Riley,(a friendly teacher), members of his father's staff, and his friends, Homer attempts to make his dream a reality.<br /><br />Yet as in any true to life story, there are many stops along the way. Director Joe Johnston lowers us into the coal mines, where we witness the chilling plight of miners stooped beneath a ceiling of rock. With lit helmets and bent posture, they resembled alien insectoids more than humans in the darkness. The hacking coughs of the miners and the blackened faces were a constant reminder of the danger the miners faced in their work.<br /><br />Contrasting the mine shaft's lugubrious load are the images of Homer and his friend's rocket launches. Underneath the blue bowl of sky, rockets are placed upon a pad and launched into the stratosphere...And nothing can match the scene when Homer sees Sputnik for the first time.<br /><br />Yet what makes the film so endearing is the relationship between the characters. Homer's father is a classic hardened man...but he has a soft side as well. We see that he does love his son, despite their many arguments. The love and support of Miss Riley is evident as well. Best of all, the film is uncomfortable. It doesn't tie everything up in a nice bow. It tears at you, lifts you up. It keeps an air of reality, which is important in a film like this.<br /><br />This film can be considered a complete work. At first, I was disappointed that the film did not continue with Homer's life. I didn't want it to end. Then I realized...that's what a good film does to a person. If it has done its job, you won't want it to end. And ""October Sky"" accomplishes just that.",1,positive,0.95
6703,"A lot people get hung up on this films tag as a ""children's film"", and that it certainly is, though it is one made for adults. Takashi Miike uses the fantasy genre, particularly, the children's fantasy genre, as a springboard into the wild territory that is the Great Yokai War.<br /><br />The setup is simple a boy is selected to play the ""hero"" in this years annual festival, only to discover his role is much more real than he could have imagined. What follows is a hallucinatory, grotesque, whimsical, and often funny journey through the world of Japanese folklore, but wait there's also an evil Villain on the lose who wants to destroy the world. However, the villain here, is not a mere demon, it is the demon-spirit of the accumulated resentment of those things which humans ""use"" and ""discard"". Usuing a chamber made out of pure liquid hate/resentment, the villain transforms the vibrant colorful Yokai spirits into soulless ten foot tall makeshift robots which chainsaw for arms and eyes like burning coals(those whove played the video game, Sonic The Hedghog, might remember a certain Dr. Robotnik performing similar procedures to the cute and cuddly's who Sonic had to then ""liberate"").<br /><br />The hero in this film is actually the least interesting character, essentially playing the straight man, in a world gone suddenly mad. Though he does go through the typical heroes trials he more often than not cowers, as do many of the Yokia themselves, who seem truly defenseless against the murderous robots, some spirits being umbrellas with eyes, talking walls, or creatures whose soul purpose in life is to count beans...of course in this magical world of Miike's Yokai war even beans take a magical power when one believes in them.<br /><br />In several ways this film subverts the normal conventions of children's fantasy, as few, if any, of the characters are heroic, their victory being a combination of happenstance, almost arbitrary faith, and a desire to party. The Yokai spirits, only rally together and lay siege the villains hideout, after they mistake the end of the world invasion of Earth for a great Yokai festival, and even then only to dance and party. Also the film ends not with the usual celebratory all's well that ends well fantasy ending, but with a final scene, showing our hero years older, with an adult job, now unable to see the Yokai spirits of his youth, who then despondently turn to the villain, who being a spirit can never really die. This ending, with it's Yokai spirit who is the spitting image of Pokemon's Pikachu, warns us not just of leaving behind our childhood selves, but of the horrors of over-consumption. The villain is resentment caused when humans no longer have reverence for the world and the objects around them(in Japanese folklore nearly every object has some kind of spirit), and so when they are used and discarded as we in consumer societies do without reverence, they become soulless vengeful machines, not unlike those seen in modern video games, suggesting that though our imaginations and myths do not ever really die, but can become deformed.<br /><br />This is one of the first scripts Miike has contributed to, and I believe it shows, as there's a tightness conceptually that sometimes gets swept under the rug by his exuberance for visual playfulness. Though I've focused mostly on the story (since lots of users here seem to write it off), I do want to say that visually it's a kaleidescope of CGI, stop animation, costume, and live puppetry, that works remarkably well. There's a dreamlike quality to a lot of the film, and the Miyazaki comparisons are warranted, as are the NeverEnding Story and Labrynth comparisons, though this film is sharper and more adult than either. The Yokai are beaten, brutalized, and turned into machines of living hate, who I believe even kill a few humans, a deformed aborted calf with a mans face is born and dies in the films grotesque opening, while a sexual undercurrent, the women with the long neck licking the face of our boy hero, or another characters persistent memory of touching the thigh of a young scantily clad water spirit as a boy, seem to linger a bit too long for most western tastes, especially when considering this is a ""children's film"". However these are slight enough to catch adult attentions while minor enough, not to traumatize any children to bad. Grims fairy tales, before revisions, did much worse, far more often.<br /><br />All and all this is one of Miikes most accessible and engaging ventures yet, with enough visual drama and great performances(the Yokai spirits have a humanism and an absurd humor to them, thats laugh out loud funny at times) to appeal to audiences of all ages, and a steady conceptual undercurrent strong enough to draw in an adult audience who have presumably brought their children or else come out of a sense of nostalgia for the long lost fantasy films of their youth. The latter group the film seems to address the most fervently asking that they not just continue passive consumption of the world around them, but show reverence to those spirits within them which seemed so much closer to reality in childhood. Another beautiful, funny, and truly original film from a thrilling director who hasn't come close to his apex. Instant classic.",1,positive,0.85
11703,"Even though it has one of the standard ""Revenge Price Plots,"" this film is my favorite of Vincent Price's work. Gallico has that quality that is missing in so many horror film characters- likeability. When you watch it, you feel for him, you feel his frustration, the injustices against him, and you cheer him on when he goes for vengeance, even though he frightens you a little with his original fury. As the film goes on, his character becomes tragic. He's committed his murder, but now he must kill to cover that up. And again to cover that one up. And again... your stomach sinks with his soul as it goes down its spiral- like watching a beloved brother turn into a hood. Even if the revenge story is of old, the plot devices themselves are original- Gallico uses his tricks to kill in more and more inventive ways. A shame this one isn't available for home veiwing.",1,positive,0.95
11329,"The most positive points in this film were the credits (text style) and some moments in Ice-T's acting. The story-line; two rival gangs having to fight it out, with the sub-plots of betrayal, power and change are well worn plots but in this case painful(very) to wade through. The decrepit scenery, which added slight believability in places, and questionable lighting, constantly distracted from any interest/identification with the characters (the shine off of the actress's forehead/nose was blinding, not to mention other scenes with the same problem.) Not even half way into the film I wanted to know more about how and why it came about as opposed to what was going on on screen. A disappointment if you have seen Ice-T in other roles. Kudos to other actors/actresses who seemed to get into their roles despite the weak direction; Corrupt's side kick and the other restaurant worker.",0,negative,0.85
41833,"Note that I did not say that it is better...just more enjoyable. The lack of social commentary and realism helps keep things moving.<br /><br />I was actually sort of surprised that this was not a Troma movie, as it has all the Troma trademarks, including spewing acidic liquids, wisecracks from the villain after every murder, a ridiculous bathtub rape scene (which is sort of hard to get upset about, since the rapist is a snowman), and dumb deputies.<br /><br />There's a lot to love: <br /><br />1. A snowman, about whom it is remarked that he has no legs or feet, drives a police cruiser around town.<br /><br />2. Even though it is supposed to be close to (or below) freezing, nobody's breath shows and there are no signs of car exhaust when cars are running.<br /><br />3. The snow reminds you more of flocking or Styrofoam peanuts than actual snow.<br /><br />4. A teenage girl gets the hots for her boyfriend just a few hours after her brother is gruesomely murdered. She talks him into breaking into the sheriff's house, of all places, in order to get it on. But first, she tells him that he has to build a nice fire in the fireplace and open some wine.<br /><br />5. After teen-aged Jake's head is cut off by a sled runner, his father argues with the sheriff about whether Tommy, the sheriff's son, had anything to do with it. The sheriff maintains that Tommy wouldn't have been fighting with Jake because Jake ""is at least two feet taller than Tommy."" At that moment, someone in the background chimes in, ""Not anymore!"" <br /><br />6. When the evil snowman finally starts to melt away, the sheriff wrestles with a flat snowman made out of some sort of fabric for an extended period. This is much better than Tarzan wrestling with rubber crocodiles or gladiators wrestling with stuffed lions. If I were an actor, I would not have been able to keep a straight face at this point.<br /><br />All in all, a fun film. There's not really even that much blood.",1,positive,0.85
43532,"HLOTS was an outstanding series, its what NYPD Blue will never be, on HLOTS the plots are real, the dialog is real, the Relationships are real. With HLOTS back as a movie, Tying up all the loose ends, it was good to have all the gang back together, even a few that passed away show up (wont say how) The storyline was fast paced, emotional and full of the spirit the series had week in and week out. Homicide , Life on the Streets, Network drama at Its BEST!!!! 5 STARS!!!! Thumbs UP and all That. Thanks NBC for giving us the Finally we didn't get!",1,positive,0.95
41256,"Best fan boy movie I've ever watched save ""Free Enterprise.""<br /><br />In some ways it reminded me of an early Kevin Smith film.<br /><br />If you do any kind of role playing, this movie will likely have you laughing often at its insatiable fun. Don't expect a big budget here, the acting is also questionable at times, but it really adds to the fun of the atmosphere they create. The script is truly humorous with a lot of witty moments worth experiencing.<br /><br />The bard that always gets killed had me rolling. The sexually confused player also had me smiling a bit too. But in the end... It was just a great movie showcasing some better moments in the lives of a few geeks having a great time with role playing.<br /><br />If you are bored, and ever got into role playing, this will do nicely for a distraction. A real unexpected treat.",1,positive,0.95
20951,"The animation was fab and the film funny. The two circus bugs, Tuck/Roll were very funny. If you waited till the credits at the end, you saw a very funny sequence of film, where they showed the bugs pretending to do things wrong like in other movies, that was clever as it made the characters more human and beliveable.",1,positive,0.95
27798,What can I say? I know this movie from start to finish. It's hilarious. It's an strong link to my past and will change the way I view film in the future. Hypothetically speaking :) The down-fall? There's no Socrates Johnson!,1,positive,0.95
22544,"I love this movie very much i watched it over and over. I don't see why anyone would think this movie wasn't good. Maybe you have seen better or whatever it is i personally love it. It is one of my favorite movies and I am not Hindi at all but i do love it. It might be a little like ""Pretty Woman"" but i haven't seen that and I don't think it's any better than this. I don't know why you are all trashing about it but maybe you have a good reason but I think i have said it enough but i absolutely love this movie, and to those who say it's not good at all well then I wonder why you watched it and what movies you consider good. As for everyone else that i watched it with they enjoyed it too so it surprises me that this many people don't like it. As for Rani Mukherjee ( i think thats how you spell her last name) she is very beautiful and my favorite actress ever!",1,positive,0.95
34434,"THE ITALIAN is an astonishingly accomplished film for its time. Stunningly shot, with lighting effects that are truly sublime, this is an early gem that clearly reveals REGINALD BARKER to be a pioneer director of equal standing to D.W. GRIFFITH and MAURICE TOURNEUR. How much control Thomas Ince exerted over the production is hard to know, but this film still has extraordinary power. The simple story of an Italian immigrant struggling to keep his family alive in New York, is very moving. The themes of social injustice, revenge and forgiveness are completely relevant today. The use of close-ups is outstanding and the powerhouse performance of GEORGE BEBAN is electrifying. What we need now is a really good print transferred to DVD so we can truly appreciate this early masterpiece of cinema.",1,positive,0.95
41043,GREAT movie and the family will love it!! If kids are bored one day just pop the tape in and you'll be so glad you did!!!<br /><br />~~~Rube<br /><br />i luv raven-s!,1,positive,0.95
26843,"In the ever growing film genre of comic book adaptations, Blade is by far one of the best realised, and most faithful (overall) to the source material.... given that the character has almost 30 years of history in the comics since his debut as a back up figure in Marvel's Tomb of Dracula, the writer took almost ALL of the characters and plot elements from the comic's history. While changes were inevitably made, the finer points of the film steamroll right over any criticisms. Don't let any of you friends tell you different: Blade is one fine film. If it feels too ""comic booky"" for you Stanley Kubrick snobs out there, it's because it's supposed to. Deal with it, but don't dis it for it.",1,positive,0.95
9991,"Charleton Heston wore one, James Franciscus wore one but Mark Wahlberg opts not to don the traditional loin cloth. I hope no one casts him as Tarzan. Linda Harrison wore a bikini in the first 2 Planet movies but Estrella Warren barely shows cleavage - her hair is always in the way. Tim Burton could have sexed up this simian saga & given the adults in the audience something to look at. Even the chaste Helena Bonham Carter never gets out of her costume which looks like a large curtain. She's cute but all the the love stuff is restricted to anxious looks & a little bitty kiss at the end. As in Artificial Intelligence which discusses inter species sex between robots & humans but never delivers - Planet of the Apes hints at inter species romance between the humans & the apes but only hints. Lisa Marie is the only ape that dares to be sexy. This movie has three great actors Tim Roth, Ms. Carter & Paul Giamatti chewing up the scenery as a trio of apes & they are fun to watch. Superlative make up (a certain Oscar) costumes, sets, music make this the hit summer movie of 2001.",1,negative,0.85
44520,"This film is Engaging and Complex while maintaining simple beauty .Our two characters come together sharing the base of curiosity and loneliness, but it is a springboard for learning these people, they 're life styles and pasts which support this.<br /><br />The two lead actors (Bohl, Brundruge) were in the moment as any two actors I have ever seen. %100 believable, they transport the audience seemingly effortlessly, into their world. The actors' seamless acting teamed with Bechard's Beautiful, realistic dialog and his truthful direction drives the story forward into a striking and moving finale.This film is visual treat- soft ,increasing the intensity of The story. The soundtrack serenades the viewer, soothing yet drawing out the emotional content of the film. I find this project to be nothing short of a masterpiece. intriguing.intense.",1,positive,0.95
27119,"Casting Jack Cassidy as Ken Frankin was sheer brilliance. Cassidy personified arrogance, confidence, charm and wit - all with a condescending, evil little smirk on his face. In my opinion, Jack Cassidy is by far the best murderer (having appeared three times) in the Columbo series. This particular (and first) performance, is my favorite Columbo episode ever - hands down. A fresh faced Steven Spielberg did amazing camera work (yes, there were a couple of camera shadows on the actors at times)capturing the nuances and banter at different and intriguing angles between Columbo and Franklin. Also, the panoramic and tight in shots at Big Bear Lake, CA (Franklin's cabin home) were very impressive.<br /><br />If you have not yet seen this episode, then you owe it to yourself to do so - it's a true masterpiece.<br /><br />Jack Cassidy was a very talented actor and singer. His charismatic personality was highly infectious. His death in 1976, at age 49 was very sad and indeed very tragic - he surely had his best years ahead of him. Rest in Peace Jack, you will live on for eternity through your great work.",1,positive,0.95
16236,"I admit not being that fond of Oliver! as a young child--it's long, and the story is a little slow-moving because of all the musical numbers. As a teenager I discovered that the fun of this movie is the experience itself. Rather than thinking of it as an adaptation of Oliver Twist, think of it as a celebration of the classic story. The adaptation is loose at best, but really, if you're watching a musical, you ain't there for the story.<br /><br />The music is the core of this movie, and an overwhelming majority of it is stellar and very catchy. Most or all of the cast was involved in the stage version of the musical, and it shows in their performances--and I consider this a plus. The performances are all in a more ""stagey"" style of acting typical of much older films, and they are very entertaining. The exception is the kid playing Oliver, whose job seemed to be to look cute and stay out of the real performers' way.<br /><br />Fagin and the Dodger are the real stars of this movie. Oliver Reed also does a fantastic job maintaining an intimidating screen presence as the menacing Bill Sykes. Even Sykes' dog Bullseye puts on a good performance.<br /><br />This movie isn't for everyone. People who hate musicals will despise it, as will those who take musicals too seriously. Nitpicking over faulty historical details or mistaking exaggerated stage-type acting for bad acting will ruin anyone's enjoyment. Just sit back and enjoy the entertainment--it's much better if you remember that, as a musical, it's a fantasy loosely organized around the book, not a strict adaptation.",1,positive,0.85
40515,"It has very little to do with the books: half of the characters have been eliminated, the plot has been greatly altered, people's parents are changed for different characters . . .<br /><br />However, if you watch it as an independent piece (try and forget you ever read the books) the movie is very well put together, everyone is very good looking, and there is even a sweet ending...",1,positive,0.8
16646,i love bed knobs and broomsticks so much that it makes me cry a thousand tears of joy every time i have the magnificent pleasure of seeing it. i would also like to reiterate the simple fact that i love it so much.too much some have said. i have 27 copies on video and i love them all equally. i also love anyone else who loves it. i love you. my favourite scene is the dance scene at portobello road. i have learned the dance moves and practice it everyday. i have some audio recordings of myself singing the song. if anyone can play the drums or guitar i am thinking of forming a bed knobs and broomsticks band.i hope to call it 'the knobs'. love me (liz),1,positive,0.95
48911,"No, there is another !<br /><br />Because every Star Wars fan had to have an opinion about I, II & III and because that opinion was biased since we missed so much the atmosphere and the characters of the original trilogy, I will state the good points of ""The Return of the Jedi"" and a few corresponding bad points of the prequel. Of course, I loved the music, the special effects, the two droids, but this has been overly debated elsewhere.<br /><br />What we get in the original trilogy and in this particular movie : - A strong ecological concern - Anti-militarist positions - Fascinating insights about the Jedi Order and the Force - Cute creatures - Harrison Ford's smile - A killer scene : Near the ending, when Vader looks alternatively at his son and at the Emperor. The lightning of the lethal bolts reflected on his Black helmet. And when he grabs and betrays his Master to save Luke, thereby risking his own life ! Oh, boy !<br /><br />What is wrong in the prequel INMHO : - the whole ""human factor"" element that the original cast was able to push forward is somehow missing - The Force seems to be more about superpowers and somersaults, than about wisdom - Too many Jedis at once and too many Light Sabers on the screen - The lack of experience of a few actors too often threatens the coherence of the plot <br /><br />By the way, if you enjoy the theory of the Force as explained by Obi Web (Obi Wen, I mean) and Yoda, then you should read a few books about Buddhism and the forms it took in Ancient Japan.<br /><br />The magic of Star Wars, IMHO lies mainly in the continuing spiritual heritage from a master to his apprentice, from a father to his son, albeit the difficulties. ""De mon âme à ton âme"", (from my soul to yours), as would write Bejard to the late Zen master T. Deshimaru.",1,neutral,0.85
32312,"Whoo-boy, that was definitely one of the worst flicks I've seen all summer. Granted, it was on Sci Fi, and I don't watch much Sci Fi, but man, talk about a razor thin plot and two dimensional characters to the max.<br /><br />The characters were stereotypical and overdone, the plot and setting were unbelievable, the vampires were less intimidating, more funny-looking, the gore was unnecessary, the special effects were down-right horrible, and the ending? Well, the only thing unpredictable about the ending was when suddenly the tomboy becomes a lesbian and starts to do it with the female vampire, which, by the way, isn't really all that hot considering it occurs for about three seconds, in which you're closer to ""What the hell?"" then ""Man, that's hot."" If this ever appears in reruns, God forbid, DON'T WATCH IT.",0,negative,0.95
36515,"I would have given this otherwise terrific series a full 10 vote if Claudia Black had not continued on in it! Her inclusion as the silly 'Vela' has brought the series down in my estimation. To bring her in as a regular at the same time as including Ben Browder to replace RDA was a mistake.<br /><br />Unfortunately we were just reeling from the loss of 'Jack' and really didn't need this great series turned into new episodes of 'Farscape'.<br /><br />I was a great fan of the film ""Stargate"" and when the series was first announced I had reservations that it could live up to the film, but after watching the first episode I have to admit I was hooked. I have always looked forward to new episodes with great anticipation",1,negative,0.85
33997,"The preposterous premise of this flick has to do with Argentina reclaiming the Falkland Islands, having failed through force in 1982, by impregnating the European women inhabitants with Argentinean sperm thereby diluting the ethnic purity until it favored Argentina. Yeah, right. The reconnaissance is done by our hero/villan and cad, Fabian, who hauls his fish-eye camcorder from pillar to post secretly filming his encounters with the Falklanders including his courting and eventual conquest of one woman, Camilla. An unfortunate indie and fraudulent documentary, this flick favors us with lots of boring tourism shot from the hip....yada, yada, yada. The film has no plot potential and only begins to become interesting as Fabian and Camilla wend their way through the usual moments of awkwardness and uncertainty as they get from the handshake to the bed. ""F*ckland"" is only for those cinema purists who can appreciate the bleak, no frills, jigglecam austerity of Dogme indies.",0,negative,0.85
29055,"This is my first CG animated film that I've ever seen. Usually, the look of other animated films made me reticent to see them. Not Ice Age. I wanted to see it the moment I saw the trailer with Scrat, the hilarious sabertooth squirrel.<br /><br />Ice Age was sporadically funny and overall fun film to watch. The story is basically an animated version of Three Men and a Baby, set 20,000 years in the past. The visuals were great. Simply beautiful. It's one thing to create convincing aninmation, it's another thing altogether to create visually arresting stuff and Ice Age is great to look at with its stylized visuals. Blue Sky Studios is a company to look out for in the future.",1,positive,0.95
1366,"Armored<br /><br />The best part about driving an armored vehicle is that if any bums approach you at a red light asking for money, you can shoot them in the face.<br /><br />And while the armoured guards in this thriller aren't using their protective power to purge the drifter population, they are using their position to fleece their employer.<br /><br />When newcomer Ty (Columbus Short) lands a job with an armored trunk company, he feels like he has found his lot in life. Unfortunately, however, when he discovers that his co- workers (Matt Dillon, Jean Reno and Laurence Fishburne) are plotting to take the $42 M shipment for themselves, Ty must fortify himself  and the funds  inside the armored truck.<br /><br />A tedious caper with a plodding plot and phoned-in performances, Armored is an utterly forgettable film.<br /><br />Besides, if you really want to jack millions, it's a lot simpler to just disguise yourself as an ATM. (Red Light)",0,negative,0.85
39828,"I'm not sure who should be blamed for this debacle - in truth, the acting isn't too bad and the story isn't as terrible as some made-for-Disney movies have been. The story itself is shallow and undeveloped but that isn't surprising in a film of this type. The acting is more than a bit two-dimensional, but I give the actors credit for managing to do anything with the material that they had to work with.<br /><br />However, it's inexcusable, in my book, to base an entire storyline on the theory that they've created a 'perfect' pop star and then cast an actress who can't sing to save her life. If the girl can't sing, have someone who can record the music!<br /><br />This actress is a TERRIBLE singer - she was so flat she was usually singing in a totally different key!",0,neutral,0.7
37474,"THE CELL fascinated me at first glance. I was a bit surprised about that fact, because the story of that movie is absolutely boring. If it had no story, the film would be better. Bunuels ""Un chien andalou"" comes to my mind- a film without story, but also with fascinating and sometimes disturbing images. But THE CELL is at first a Hollywood-Movie, and only second a piece of art. I'm very interested in Tarsem's next project. Hamlet on Indian could be very interesting, especially when it has the same looks as THE CELL.<br /><br />For film music enthusiasts: Howard Shore's score for THE CELL is absolutely marvelous, but a hard listening experience, because of its very modernistic style.",1,neutral,0.75
27037,"This movie was really interesting... it also is quite shocking as the similar events of the movie occurred only 10 months after the movie premiered.<br /><br />it was interesting seeing the problems that could be encountered and realistic enough to show that no matter how prepared you think you are - you aren't. if this was made for an American audience - it would be different because they would have used this as a full propaganda film and not as a wake call which the BBC did! it still is propaganda, in some extend - no film today with these themes can not be - but it dealt with the issue successfully.<br /><br />a film that should be shown in all terrorism/counter-terrorism courses but will not because it shows faults which is not allowed to be acknowledged! A great film in which the BBC took a few risks and unfortunately, London does not need a fictional tale any more, due to the reality of July 7 2005.",1,positive,0.85
20291,"Rated TV-14 for Sexual Content and Language.<br /><br />I remembered hearing about this show back in 1998 when it used to play on the channel Teletoon.I didn't watch it then but now, it plays on the channel, Razer.I have seen about four episodes of this show and I must say, it is fairly intelligent and funny.<br /><br />The show stars Jason Alexander of Seinfeld fame and also Tim Curry of Rocky Horror Picture Show and It fame.The show is about a duck who is a police officer.He basically does his job as a policeman, while coping with personal problems.This show is fairly funny at times and fans of animated-comedy will like this.",1,positive,0.85
17454,"I don't see enough TV game shows to understand the attraction of SHOW ME THE MONEY, but I suppose it holds some appeal for undemanding audiences. Ostensibly a quiz show, it offers contestants huge sums of money for answering a few simple questions. However, its quiz elements play only a small part in the proceedings, which I find tortuously complicated. For example, before answering a question, a contestant selects which question is to be asked by choosing from among random ""A,"" ""B,"" or ""C"" choices. Does this serve any purpose other than to slow the game down? It would be a lot quicker simply to start with ""A."" Contestants can pass on questions, but must answer one of the three questions in each category.<br /><br />After responding to a question, the contestant is then asked to ""lock in"" the answer--another delaying tactic. The contestant's next task is to name which woman from about a dozen go-go dancers in cages is to unveil a card that indicates how much the question is worth. A correct answer adds the card's dollar figure to the contestant's running total; a wrong answer subtracts the same sum. This time-consuming step actually has some entertainment value, as it allows the audience to get a close look at the scantily clad and uniformly gorgeous dancers. Meanwhile, the contestant is reminded that an unlucky selection of the ""killer card"" will end the game instantly. This naturally makes the contestant sweat and causes further delays as the nervous contestant contemplates the sudden loss of the hundreds of thousands of dollars. My suspicion is that the possibility of sudden disaster is the show's chief audience appeal.<br /><br />Meanwhile, the whole process is slowed down even more by a lot of empty banter between host William Shatner and the contestant, along with occasional routines by the caged dancers. All these delays burn up so much time that it might be possible for audiences to forget what the original question is by the time the correct answer is revealed.<br /><br />A typical 30-minute episode of JEOPARDY often gets through as many as 60 questions. The first 30 minutes of SMTM that I watched got through only six questions (many of which pertained to other TV shows). No one in his right mind would watch this show because it's fun to play along by answering the questions at home. That leaves three possible reasons to watch the show.<br /><br />A. To see how a contestant responds to being on the verge of winning as much as one million dollars, only to lose everything in one stroke.<br /><br />B. To look at gorgeous young women performing sexually suggestive dance routines.<br /><br />C. To enjoy William Shatner's scintillating banter.<br /><br />My choice is ""B,"" but the women aren't on camera long enough to justify suffering through an hour of this show.",0,negative,0.85
